id,name,region_id
527,str. Aleea Grivita nr. 10 A (Z 22),12
528,str. Aleea Grivita nr. 10 C (Z 24),12
529,str. Grivita nr. 1 B (14 B),12
530,str. Grivita nr. 1 C (14 C),12
531,str. Grivita nr. 1 D (14 D),12
532,str. Grivita nr. 1 E (14 E),12
533,str. Grivita nr. 1 F (14 F),12
534,str. Aleea Grivita nr. 7 B (V 14),13
535,str. Aleea Grivita nr. 7 A (V 15),13
536,str. T. Vladimirescu nr. 4 D (Z 5),13
537,str. T. Vladimirescu nr. 4 E (Z 6),13
538,str. T. Vladimirescu nr. 6 A (Z 6/1),13
539,str. T. Vladimirescu nr. 6 B (Z 6/2),13
540,str. T. Vladimirescu nr. 4 B (Z 3),13
541,str. T. Vladimirescu nr. 4 C (Z 4),13
542,str. Grivita nr. 9 A (Z 1/1),13
543,str. Grivita nr. 9 B (Z 1/2),13
544,str. T. Vladimirescu nr. 4 A (Z 2),13
545,str. Grivita nr. 13 C (Z 7),13
546,str. Grivita nr. 13 B (Z 8),13
547,str. Grivita nr. 13 A (Z 9),13
548,str. Grivita nr. 11 D (Z 10),13
549,str. Grivita nr. 11 C (Z 11),13
550,str. Grivita nr. 11 B (Z 12),13
551,str. Grivita nr. 11 A (Z 13),13
552,str. Aleea Grivita nr. 18 (Z 1),13
553,str. Aleea Grivita nr. 18 CASA CHIRIAC,13
554,str. Imparat Traian nr. 45 B (U19),13
555,str. Imparat Traian nr. 45 C (U20),13
556,str. Imparat Traian nr. 49 A (U22),13
557,str. Imparat Traian nr. 49 B (U23),13
558,str. Imparat Traian nr. 49 C (U24),13
559,str. T. Vladimirescu nr. 2 A (V9),13
560,str. T. Vladimirescu nr. 2 B (V10),13
561,str. Aleea Grivita nr. 9 A (V13),13
562,str. Aleea Grivita nr. 9 B (V12),13
563,str. Barbu Lazareanu nr. 12 B (V2),13
564,str. Barbu Lazareanu nr. 12 A (V1),13
565,str. Barbu Lazareanu nr. 12 C (V3),13
566,str. Imparat Traian nr. 52 (V4),13
567,str. Imparat Traian nr. 54 A (V5),13
568,str. Imparat Traian nr. 54 B (V6),13
569,str. Imparat Traian nr. 54 C (V7),13
570,str. Imparat Traian nr. 56 (V8),13
571,str. Imparat Traian nr. 45 A (U18),13
572,str. Alexandru Donici nr. 1 A (Y 21),14
573,str. Alexandru Donici nr. 6 B (W 14),14
574,str. Parcul Tineretului nr. 3 A (W 24),14
575,str. Imparat Traian nr. 68 C (W 18),14
576,str. Alexandru Donici nr. 1 D (Y 24),14
577,str. Vilcele nr. 7A (Y 10),14
578,str. Vilcele nr. 1B (Y 12),14
579,str. Vilcele nr. 15 (X 5),14
580,str. Vilcele nr. 13 A (X 7),14
581,str. Alexandru Donici nr. 1 B (Y 22),14
582,str. Aleea Grivita nr. 17 A (X 15),14
583,str. Aleea Grivita nr. 17 B (X 16),14
584,str. Alexandru Donici nr. 3 A (X 17),14
585,str. Alexandru Donici nr. 3 B (X 18),14
586,str. Imparat Traian nr. 66 C (X 19),14
587,str. Imparat Traian nr. 66 B (X 20),14
588,str. Imparat Traian nr. 66 A (X 21),14
589,str. Alexandru Donici nr. 1 C (Y 23),14
590,str. Alexandru Donici nr. 1 E (Y 25),14
591,str. Aleea Grivita nr. 24 D (Y 26)-DO,14
592,str. Vilcele nr. 3 (Y 11),14
593,str. Vilcele nr. 1A (Y 13),14
594,str. Aleea Grivita nr. 22 B (Y 14),14
595,str. Aleea Grivita nr. 22 A (Y 15),14
596,str. Vilcele nr. 4C (Y 16),14
597,str. Vilcele nr. 4B (Y 17),14
598,str. Vilcele nr. 4A (Y 18),14
599,str. T. Vladimirescu nr. 1 B (X 2),14
600,str. Imparat Traian nr. 58 (X 4),14
601,str. Vilcele nr. 13 B (X 6),14
602,str. Aleea Grivita nr. 13 B (X 8),14
603,str. Aleea Grivita nr. 13 A (X 9),14
604,str. Imparat Traian nr. 60 A (X 10),14
605,str. Vilcele nr. 6C (X 11),14
606,str. Vilcele nr. 6B (X 12),14
607,str. Vilcele nr. 6A (X 13),14
608,str. Aleea Grivita nr. 15 (X 14),14
609,str. T. Vladimirescu nr. 5 D (Y 2),14
610,str. T. Vladimirescu nr. 5 C (Y 3),14
611,str. T. Vladimirescu nr. 5 A (Y 5),14
612,str. Vilcele nr. 11 (Y 7),14
613,str. Vilcele nr. 7B (Y 9),14
614,str. Imparat Traian nr. 68 B (W 17),14
615,str. Aleea Grivita nr. 24 C (Y 27),14
616,str. Aleea Grivita nr. 24 B (Y 28),14
617,str. Aleea Grivita nr. 24 A (Y 29),14
618,str. Vilcele nr. 2A (Y 19),14
619,str. Vilcele nr. 2B (Y 20),14
620,str. Parcul Tineretului nr. 6 A (W 1),14
621,str. Parcul Tineretului nr. 6 B (W 2),14
622,str. Parcul Tineretului nr. 6 C (W 3),14
623,str. Parcul Tineretului nr. 6 D (W 4),14
624,str. Parcul Tineretului nr. 1 C (W 5),14
625,str. Parcul Tineretului nr. 1 B (W 6),14
626,str. Parcul Tineretului nr. 1 A (W 7),14
627,str. Alexandru Donici nr. 2 A (W 8),14
628,str. Alexandru Donici nr. 2 B (W 9),14
629,str. Alexandru Donici nr. 2 C (W 10),14
630,str. Alexandru Donici nr. 4 A (W 11),14
631,str. Alexandru Donici nr. 4 B (W 12),14
632,str. Alexandru Donici nr. 6 A (W 13),14
633,str. Alexandru Donici nr. 6 C (W 15),14
634,str. Imparat Traian nr. 68 A (W 16),14
635,str. Imparat Traian nr. 68 D (W 19),14
636,str. Al. P. Tineretului nr. 8 B (W 22),14
637,str. Al. P. Tineretului nr. 8 A (W 23),14
638,str. Parcul Tineretului nr. 3 C (W 26),14
639,str. Imparat Traian nr. 60 C (X 22),14
640,str. Imparat Traian nr. 60 B (X 23) (DO),14
641,str. Aleea Grivita nr. 20 (Y 6),14
642,str. T. Vladimirescu nr. 1 A (X 3),14
643,str. T. Vladimirescu nr. 5 B (Y 4),14
644,str. T. Vladimirescu nr. 5 E (Y 1),14
645,str. Parcul Tineretului nr. 3 B (W 25),14
646,str. Independentei nr. 9 C (B 11),15
647,str. Aleea Calugareni nr. 3 sc. C (V 3),15
648,str. Independentei nr. 9 A (B 13),15
649,str. Independentei nr. 9 B (B 12),15
650,str. Independentei nr. 5 E (B 5)-DO,15
651,str. Independentei nr. 5 F (B 6),15
652,str. Independentei nr. 9 F (B 8),15
653,str. Independentei nr. 9 D (B 10),15
654,str. Aleea Calugareni nr. 5 sc. A (S 1),15
655,str. Aleea Calugareni nr. 5 sc. B (S 2),15
656,str. Aleea Calugareni nr. 5 sc. C (S 3),15
657,str. Aleea Calugareni nr. 5 sc. D (S 4),15
658,str. Independentei nr. 3 B (A 2),15
659,str. Independentei nr. 1 H (A 4),15
660,str. Independentei nr. 1 G (A 5),15
661,str. Independentei nr. 1 F (A 6),15
662,str. Independentei nr. 1 E (A 7),15
663,str. Independentei nr. 1 C (A 9),15
664,str. Independentei nr. 1 B (A 10),15
665,str. Independentei nr. 1 A (A 11),15
666,str. Grivita nr. 2 A (A 12),15
667,str. Grivita nr. 4 A (A 14),15
668,str. Grivita nr. 4 B (A 15),15
669,str. Grivita nr. 8 A (A 16),15
670,str. Grivita nr. 8 B (A 17),15
671,str. Aleea Calugareni nr. 1 sc. A (C 1),15
672,str. Aleea Calugareni nr. 1 sc. B (C 2),15
673,str. Aleea Calugareni nr. 1 sc. C (C 3),15
674,str. Aleea Calugareni nr. 9 sc. A (C 4),15
675,str. Aleea Calugareni nr. 9 sc. B (C 5),15
676,str. Aleea Calugareni nr. 9 sc. C (C 6),15
677,str. Aleea Calugareni nr. 9 sc. D (C 7),15
678,str. Aleea Calugareni nr. 3 sc. A (V 1),15
679,str. Aleea Calugareni nr. 3 sc. B (V 2),15
680,str. Aleea Calugareni nr. 3 sc. D (V 4),15
681,str. Grivita nr. 6 A (Z 27),15
682,str. Grivita nr. 6 B (Z 28),15
683,str. Independentei nr. 5 G (B 7),15
684,str. Independentei nr. 9 E (B 9),15
685,str. Aleea Calugareni nr. 9 sc. D (C 7)-( bs ),15
686,str. Independentei nr. 5 A (B 1),15
687,str. Independentei nr. 5 B (B 2),15
688,str. Independentei nr. 5 C (B 3),15
689,str. Independentei nr. 5 D (B 4),15
690,str. Independentei nr. 3 A (A 1),15
691,str. Independentei nr. 1 D (A 8),15
692,str. Grivita nr. 2 B (A 13),15
693,str. Calea Nationala nr. 12 D (G 10),37
694,str. Calea Nationala nr. 12 A (G 11),37
695,str. Calea Nationala nr. 12 C (G 9),37
696,str. Calea Nationala nr. 12 B (PIB 88),37
697,str. B-dul M. Eminescu nr. 8- sc. B,16
698,str. Sucevei nr. 5 sc. D,16
699,str. B-dul M. Eminescu nr. 8- sc. A,16
700,str. Sucevei nr. 1 sc. A,16
701,str. Sucevei nr. 1 sc. B,16
702,str. Sucevei nr. 1 sc. D,16
703,str. Sucevei nr. 1 sc. C,16
704,str. Col. Tomoroveanu nr. 4 A,16
705,str. Sucevei nr. 9 B,16
706,str. Col. Tomoroveanu nr. 8 A,16
707,str. Col. Tomoroveanu nr. 8 B,16
708,str. Col. Tomoroveanu nr. 8 C,16
709,str. Col. Tomoroveanu nr. 12 A,16
710,str. Col. Tomoroveanu nr. 12 B,16
711,str. Col. Tomoroveanu nr. 12 C,16
712,str. Col. Tomoroveanu nr. 16 C,16
713,str. Col. Tomoroveanu nr. 16 B,16
714,str. Col. Tomoroveanu nr. 16 A,16
715,str. Col. Tomoroveanu nr. 4 B,16
716,str. Col. Tomoroveanu nr. 4 C,16
717,str. Col. Tomoroveanu nr. 4 D,16
718,str. Sucevei nr. 9 A (DO),16
719,str. Sucevei nr. 7 A,16
720,str. Sucevei nr. 7 B,16
721,str. Sucevei nr. 7 C,16
722,str. Sucevei nr. 5 sc. A,16
723,str. Sucevei nr. 5 sc. B,16
724,str. Sucevei nr. 5 sc. C,16
725,str. Cuza Voda nr. 6 A (C1),17
726,str. Aleea Unirii nr. 12 A (B2- A)-DO,17
727,str. Aleea Unirii nr. 12 B (B2- B),17
728,str. Cuza Voda nr. 8 A (C2),17
729,str. Marchian nr. 4 A (A4),17
730,str. Marchian nr. 6 A (A5),17
731,str. Aleea Unirii nr. 2 C (B3- A),17
732,str. Unirii nr. 7 B (A1- A),17
733,str. Aleea Unirii nr. 2 B (B3- B),17
734,str. Aleea Unirii nr. 2 A (B3- C),17
735,str. Aleea Unirii nr. 5 B (B1- B),17
736,str. Aleea Unirii nr. 5 C (B1- C),17
737,str. Aleea Unirii nr. 12 C (B2- C),17
738,str. Unirii nr. 7 A (A1- B),17
739,str. Unirii nr. 5 A (A2- B),17
740,str. Marchian nr. 4 B (A4),17
741,str. Marchian nr. 6 B (A5),17
742,str. Cuza Voda nr. 6 B (C1),17
743,str. Cuza Voda nr. 10 (S4),17
744,str. Aleea Unirii nr. 5 A (B1- A),17
745,str. Cuza Voda nr. 8 B (C2),17
746,str. Aleea Maxim Gorki nr. 4 (S6),17
747,str. Unirii nr. 5 B (A2- A),17
748,str. Aleea Unirii nr. 14 CASA STOICA,17
749,str. Aleea Unirii nr. 14 Zamfir(casa),17
750,str. Aleea Unirii nr. 14 Avasileni ( casa ),17
751,str. Aleea Maxim Gorki nr. 12B (B4),18
752,str. Aleea Maxim Gorki nr. 10B (B5),18
753,str. Aleea Maxim Gorki nr. 17B (C4),18
754,str. Unirii nr. 13 D (U11),18
755,str. Unirii nr. 11 B (U7),18
756,str. Marchian nr. 10A sc. B (B7),18
757,str. Marchian nr. 14 B (A8),18
758,str. Unirii nr. 13 B (U11),18
759,str. B-dul M. Eminescu nr. 59 A,18
760,str. B-dul M. Eminescu nr. 59 B,18
761,str. B-dul M. Eminescu nr. 65,18
762,str. Aleea Maxim Gorki nr. 11 (B12),18
763,str. Marchian nr. 10 Turn,18
764,str. Marchian nr. 10A sc. C (B7),18
765,str. Marchian nr. 10A sc. A (B7),18
766,str. Marchian nr. 12 A (A7),18
767,str. Aleea Maxim Gorki nr. 1 (ZA-45)-DO,18
768,str. Aleea Maxim Gorki nr. 15 A (A6),18
769,str. Aleea Maxim Gorki nr. 10 C (B5),18
770,str. Aleea Maxim Gorki nr. 8 A (D28),18
771,str. Aleea Maxim Gorki nr. 8 B (D28),18
772,str. Aleea Maxim Gorki nr. 17 A (C4),18
773,str. Aleea Maxim Gorki nr. 10 A (B5),18
774,str. Aleea Maxim Gorki nr. 12 A (B4),18
775,str. Aleea Maxim Gorki nr. 12 C (B4),18
776,str. Unirii nr. 13 A (U11),18
777,str. Unirii nr. 13 C (U11),18
778,str. Aleea Unirii nr. 1 (S1),18
779,str. Aleea Unirii nr. 6 (S2),18
780,str. Aleea Unirii nr. 8 (S3),18
781,str. Unirii nr. 11 A (U7),18
782,str. Aleea Maxim Gorki nr. 5 (S7),18
783,str. Aleea Maxim Gorki nr. 7 (S8),18
784,str. Marchian nr. 14 A (A8),18
785,str. Marchian nr. 12 B (A7),18
786,str. Aleea Maxim Gorki nr. 15B (A6),18
787,str. Calea Nationala nr. 111 A (P5),19
788,str. Calea Nationala nr. 107 C (O2),19
789,str. Calea Nationala nr. 107 B (O3),19
790,str. Dimitrie Negreanu nr. 1 A (G2),19
791,str. Dimitrie Negreanu nr. 1 B (G3),19
792,str. Dimitrie Negreanu nr. 1 C (G4),19
793,str. Ion Pillat nr. 2 D (H3),19
794,str. Ion Pillat nr. 2 C (H4),19
795,str. Ion Pillat nr. 2 A (H6),19
796,str. Ion Pillat nr. 2 B (H5),19
797,str. Pod de Piatra nr. 1 (H7),19
798,str. Ion Pillat nr. 4 D (E1),19
799,str. Ion Pillat nr. 4 C (E2),19
800,str. Ion Pillat nr. 4 B (E3),19
801,str. Ion Pillat nr. 4 A (E4),19
802,str. Armeana nr. 1 B (E6),19
803,str. Pod de Piatra nr. 19 (P1),19
804,str. Dimitrie Negreanu nr. 2 A (F4),19
805,str. Dimitrie Negreanu nr. 2 C (P4),19
806,str. Calea Nationala nr. 111 B (P6),19
807,str. Calea Nationala nr. 109 (O7),19
808,str. Dimitrie Negreanu nr. 8 B (C3),19
809,str. Dimitrie Negreanu nr. 6 B (C6),19
810,str. Victoriei nr. 18 (D1),19
811,str. Dimitrie Negreanu nr. 3 A (D8),19
812,str. Dimitrie Negreanu nr. 3 B (D9),19
813,str. Dimitrie Negreanu nr. 6 C (C5),19
814,str. Ion Pillat nr. 6B (D4),19
815,str. Ion Pillat nr. 6C (D3),19
816,str. Dimitrie Negreanu nr. 8 A (C4),19
817,str. Armeana nr. 4 A (H2),19
818,str. Armeana nr. 4 B (H1),19
819,str. Dimitrie Negreanu nr. 2 B (F3),19
820,str. Armeana nr. 1 A (E5),19
821,str. Armeana nr. 1 D (E8),19
822,str. Armeana nr. 1 C (E7),19
823,str. Dimitrie Negreanu nr. 6 A (C7),19
824,str. Ion Pillat nr. 6 A (D5),19
825,str. Razboieni nr. 1 (D6),19
826,str. Dimitrie Negreanu nr. 3 C (D10),19
827,str. Dimitrie Negreanu nr. 3 D (D11),19
828,str. Calea Nationala nr. 107 A (O4),19
829,str. Stefan Luchian nr. 16 CASA RISTARIU,2
830,str. Stefan Luchian nr. 40 CASA POLEAC,2
831,str. Stefan Luchian nr. 44 CASA FECIORU,2
832,str. Stefan Luchian nr. 44 CASA BELINSCHI,2
833,str. Stefan Luchian CASA PETRUSCA,2
834,str. Stefan Luchian nr. 40 Casa Curelaru,2
835,str. Aleea Crizantemelor nr. 3,2
836,str. Stefan Luchian nr. 34,2
837,str. Octav Onicescu nr. 60 sc. A,2
838,str. Octav Onicescu nr. 60 sc. B,2
839,str. Aleea Crizantemelor nr. 6,2
840,str. Aleea Crizantemelor nr. 1,2
841,str. Aleea Crizantemelor nr. 2 A,2
842,str. Aleea Crizantemelor nr. 2 B,2
843,str. Aleea Crizantemelor nr. 5,2
844,str. Aleea Rapsodiei nr. 4,2
845,str. Aleea Rapsodiei nr. 10 (L 10),2
846,str. Aleea Crizantemelor nr. 4A,2
847,str. Aleea Rapsodiei nr. 14,2
848,str. Aleea Rapsodiei nr. 12 A,2
849,str. Aleea Rapsodiei nr. 12 B,2
850,str. Aleea Crizantemelor nr. 4 B,2
851,str. Stefan Luchian nr. 32,2
852,str. Stefan Luchian nr. 21 A,2
853,str. Stefan Luchian nr. 21 B,2
854,str. Stefan Luchian nr. 21 C,2
855,str. Stefan Luchian nr. 46 A,2
856,str. Stefan Luchian nr. 46 B,2
857,str. Stefan Luchian nr. 46 C,2
858,str. Aleea Rapsodiei nr. 2 (Turn 4),2
859,str. Unirii nr. 8 (Turn 12),2
860,str. B-dul M. Eminescu nr. 45,3
861,str. Aleea Pictorului nr. 6,3
862,str. Aleea Pictorului nr. 3,3
863,str. Aleea Pictorului nr. 5,3
864,str. Aleea Pictorului nr. 2,3
865,str. B-dul M. Eminescu nr. 53 B,3
866,str. Octav Onicescu nr. 52 B,3
867,str. Octav Onicescu nr. 46 B,3
868,str. B-dul M. Eminescu nr. 51,3
869,str. B-dul M. Eminescu nr. 53 A,3
870,str. Octav Onicescu nr. 46 A,3
871,str. Octav Onicescu nr. 48,3
872,str. Octav Onicescu nr. 52 A,3
873,str. Octav Onicescu nr. 50 B,3
874,str. Octav Onicescu nr. 52 C,3
875,str. Aleea Pictorului nr. 1,3
876,str. Aleea Pictorului nr. 4,3
877,str. Octav Onicescu nr. 50 A,3
878,str. B-dul M. Eminescu nr. 49,3
879,str. Aleea Arcului nr. 6*,4
880,str. Aleea Arcului nr. 2 B,4
881,str. Aleea Arcului nr. 4 B,4
882,str. Aleea Arcului nr. 3,4
883,str. Aleea Arcului nr. 4 A,4
884,str. Aleea Arcului nr. 5,4
885,str. Aleea Arcului nr. 7 A,4
886,str. Aleea Arcului nr. 7 B,4
887,str. Aleea Arcului nr. 2 A,4
888,str. Aleea Arcului nr. 1,4
889,str. Armoniei nr. 11,4
890,str. Armoniei nr. 13 A,4
891,str. Armoniei nr. 21 A,4
892,str. Armoniei nr. 21 B,4
893,str. Armoniei nr. 13 B,4
894,str. B-dul M. Eminescu nr. 43 A,4
895,str. Stefan Luchian nr. 5 sc. B,4
896,str. B-dul M. Eminescu nr. 43 B,4
897,str. Armoniei nr. 3 DONISAN,4
898,str. Armoniei nr. 7 BALTAG,4
899,str. B-dul M. Eminescu nr. 43 C,4
900,str. Octav Bancila nr. 9 sc. A (R 8),4
901,str. Octav Bancila nr. 5 sc. B (R9),4
902,str. Octav Bancila nr. 17 (I 6),4
903,str. Octav Bancila nr. 5 sc. A (R9),4
904,str. Octav Bancila nr. 5 sc. C (R9),4
905,str. Octav Bancila nr. 13 (R 7),4
906,str. Octav Bancila nr. 9 sc. B (R 8),4
907,str. Octav Bancila nr. 1 sc. A (R10),4
908,str. Octav Bancila nr. 1 sc. B (R10),4
909,str. Octav Bancila nr. 1 sc. C (R10),4
910,str. Octav Onicescu nr. 45 C (I 5),4
911,str. Octav Onicescu nr. 45 A (I 5),4
912,str. Octav Onicescu nr. 45 B (I 5),4
913,str. Stefan Luchian nr. 14 (M 4),4
914,str. Stefan Luchian nr. 28 sc. B (I18),4
915,str. Stefan Luchian nr. 24 A (M12),4
916,str. Stefan Luchian nr. 28 sc. A (D18),4
917,str. Stefan Luchian nr. 20 sc. C (DO),4
918,str. Stefan Luchian nr. 20 sc. B,4
919,str. Stefan Luchian nr. 30 sc. B,4
920,str. Stefan Luchian nr. 30 sc. A,4
921,str. Stefan Luchian nr.5 sc. A,4
922,str. Stefan Luchian nr. 18,4
923,str. Stefan Luchian nr. 20 sc. A,4
924,str. Stefan Luchian nr. 24 B (M12),4
925,str. Savenilor nr. 48 A (G 12),23
926,str. Al. P. Tineretului nr. 5 (100G),23
927,str. Parcul Tineretului nr. 18 A (I 3),23
928,str. Parcul Tineretului nr. 14 (140 G),23
929,str. Al.slt.I.Elefterescu nr. 14 CASA DELL`ORSO,23
930,str. Parcul Tineretului nr. 8 SCA CONF,23
931,str. Al.slt.I.Elefterescu nr. 15 sc. B (B 13),23
932,str. Al.slt.I.Elefterescu nr. 15 sc. C (B 14),23
933,str. Al.slt.I.Elefterescu nr. 1 (B 18),23
934,str. Parcul Tineretului nr. 11 (B 52),23
935,str. Parcul Tineretului nr. 13 (B 54),23
936,str. Parcul Tineretului nr.16 sc. A (D 1),23
937,str. Parcul Tineretului nr. 16 sc. B (D 2),23
938,str. Parcul Tineretului nr. 18 B (I 4),23
939,str. Parcul Tineretului nr. 20 A (I 5),23
940,str. Parcul Tineretului nr. 20 B (I 6),23
941,str. Savenilor nr. 29 D (H 16),23
942,str. Savenilor nr. 29 C (H 17),23
943,str. Savenilor nr. 29 B (H 2),23
944,str. Savenilor nr. 29 A (H 3),23
945,str. Al. P. Tineretului nr. 6 sc. A (B 1),23
946,str. Al. P. Tineretului nr. 6 sc. B (B 2),23
947,str. Al. P. Tineretului nr. 6 sc. C (B 3),23
948,str. Al. P. Tineretului nr. 6 sc. D (B 4),23
949,str. Al. P. Tineretului nr. 6 sc. E (B 5),23
950,str. Al. P. Tineretului nr. 2 sc. F (B 6),23
951,str. Al. P. Tineretului nr. 2 sc. D (B 7),23
952,str. Al. P. Tineretului nr. 2 sc. B (B 8),23
953,str. Al. P. Tineretului nr. 2 sc. E (B 9),23
954,str. Al. P. Tineretului nr. 2 sc. C (B 10),23
955,str. Al. P. Tineretului nr. 2 sc. A (B 11),23
956,str. Savenilor nr. 50 A (G 16),23
957,str. Savenilor nr. 50 B (G 17),23
958,str. Savenilor nr. 52 (G 19),23
959,str. Parcul Tineretului nr. 12 sc. B (B 16),23
960,str. Al. P. Tineretului nr. 3 sc. A (B 19),23
961,str. Al. P. Tineretului nr. 3 sc. B (B 20),23
962,str. Al. P. Tineretului nr. 3 sc. C (B 21),23
963,str. Al. P. Tineretului nr. 3 sc. D (B 22),23
964,str. Al. P. Tineretului nr. 11 sc. A (B 23),23
965,str. Al. P. Tineretului nr. 11 sc. B (B 24),23
966,str. Al. P. Tineretului nr. 11 sc. C (B 25),23
967,str. Al. P. Tineretului nr. 11 sc. D (B 26),23
968,str. Al. P. Tineretului nr. 7 (PTTR),23
969,str. Parcul Tineretului nr. 10 (G 39),23
970,str. Al. P. Tineretului nr. 9 (K 39),23
971,str. Al. P. Tineretului nr. 1 (TURN),23
972,str. Savenilor nr. 27 D (H 4 B),23
973,str. Savenilor nr. 27 E (H 4 A),23
974,str. Savenilor nr. 27 C (H 5),23
975,str. Savenilor nr. 27 B (H 6),23
976,str. Savenilor nr. 27 A (H 7),23
977,str. Savenilor nr. 48 B (G 13),23
978,str. Savenilor nr. 48 C (G 14),23
979,str. Savenilor nr. 48 D (G 15),23
980,str. Al.slt.I.Elefterescu nr. 16 (G 135),23
981,str. Al.slt.I.Elefterescu nr. 15 sc. A (B 12),23
982,str. Parcul Tineretului nr. 12 sc. A (B 15),23
983,str. Pacea nr. 51 B,20
984,str. Pacea nr. 53 A,20
985,str. Pacea nr. 53 B,20
986,str. Pacea nr. 53 C,20
987,str. Pacea nr. 53 F,20
988,str. Aleea Curcubeului nr. 15 sc. E,20
989,str. Aleea Curcubeului nr. 15 sc. D,20
990,str. Aleea Curcubeului nr. 15 sc. C,20
991,str. Aleea Curcubeului nr.  15 sc. B,20
992,str. Aleea Curcubeului nr. 15 sc. A,20
993,str. Octav Onicescu nr. 4A,20
994,str. Octav Onicescu nr. 2 sc. B,20
995,str. Octav Onicescu nr. 2 sc. A,20
996,str. Pacea nr. 53 E,20
997,str. Pacea nr. 51 A,20
998,str. Pacea nr. 53 D,20
999,str. Aleea Cinema nr. 2 A,20
1000,str. Aleea Curcubeului nr. 6 sc.A,20
1001,str. Octav Onicescu nr. 4E (DO),20
1002,str. Aleea Cinema nr. 4 A,20
1003,str. Aleea Cinema nr. 2 C,20
1004,str. Primaverii nr. 22 sc.A,20
1005,str. Primaverii nr. 24 sc.B,20
1006,str. Primaverii nr. 24 sc.A,20
1007,str. Primaverii nr. 24 sc.C,20
1008,str. Aleea Cinema nr. 6 C,20
1009,str. Aleea Cinema nr. 6 A (DO),20
1010,str. Aleea Cinema nr. 6 B (DO),20
1011,str. Aleea Curcubeului nr. 6 sc.B,20
1012,str. Aleea Cinema nr. 4 B,20
1013,str. Aleea Cinema nr. 4 C,20
1014,str. Aleea Cinema nr. 2 B,20
1015,str. Aleea Cinema nr. 2 D,20
1016,str. Aleea Cinema nr. 2 E,20
1017,str. Octav Onicescu nr. 4 D,20
1018,str. Octav Onicescu nr. 4 C,20
1019,str. Octav Onicescu nr. 4 B,20
1020,str. Primaverii nr. 18 sc.A,20
1021,str. Primaverii nr. 18 sc.B,20
1022,str. Primaverii nr. 18 sc.C,20
1023,str. Primaverii nr. 22 sc.B,20
1024,str. Primaverii nr. 22 sc.C,20
1025,str. Primaverii nr. 22 sc.D,20
1026,str. Aleea Curcubeului nr. 11 sc. A ( bs ),21
1027,str. B-dul. G. Enescu nr. 28 C,21
1028,str. Pacea nr. 63,21
1029,str. Aleea Pacea nr. 3 C,21
1030,str. Aleea Pacea nr. 3 B,21
1031,str. Aleea Pacea nr. 3 A,21
1032,str. Pacea nr. 57 B,21
1033,str. Pacea nr. 57 A,21
1034,str. Aleea Pacea nr. 2 A,21
1035,str. Aleea Pacea nr. 2 B,21
1036,str. Aleea Pacea nr. 2 C,21
1037,str. Aleea Pacea nr. 2 D,21
1038,str. Aleea Pacea nr. 2 E,21
1039,str. Aleea Pacea nr. 2 F,21
1040,str. Aleea Pacea nr. 2 G,21
1041,str. Pacea nr. 59 A,21
1042,str. Pacea nr. 59 B,21
1043,str. Pacea nr. 59 C,21
1044,str. Pacea nr. 59 D,21
1045,str. Pacea nr. 61 B,21
1046,str. Pacea nr. 61 A,21
1047,str. Pacea nr. 65 A,21
1048,str. Pacea nr. 65 B,21
1049,str. Pacea nr. 65 C,21
1050,str. B-dul. G. Enescu nr. 28 B,21
1051,str. B-dul. G. Enescu nr. 28 A,21
1052,str. Aleea Pacea nr. 5 C,21
1053,str. Aleea Pacea nr. 5 A,21
1054,str. Aleea Pacea nr. 5 B,21
1055,str. Aleea Curcubeului nr. 11 C,21
1056,str. Aleea Curcubeului nr. 9 B,21
1057,str. Aleea Curcubeului nr. 9 A,21
1058,str. Aleea Curcubeului nr. 5 A,21
1059,str. Aleea Curcubeului nr. 5 B,21
1060,str. Aleea Curcubeului nr. 5 C (DO),21
1061,str. Aleea Curcubeului nr. 5 D,21
1062,str. Aleea Curcubeului nr. 5 E - (DO),21
1063,str. Aleea Curcubeului nr. 7 C,21
1064,str. Aleea Curcubeului nr. 7 B,21
1065,str. Aleea Curcubeului nr. 3 A,21
1066,str. B-dul. G. Enescu nr. 26 B,21
1067,str. B-dul. G. Enescu nr. 26 A,21
1068,str. Aleea Curcubeului nr. 1 sc.A,21
1069,str. Aleea Curcubeului nr. 1 sc.B,21
1070,str. Aleea Curcubeului nr. 1 sc.C,21
1071,str. Aleea Curcubeului nr. 1 sc.E,21
1072,str. Aleea Curcubeului nr. 1 sc.D,21
1073,str. Primaverii nr. 26 sc.B,21
1074,str. Primaverii nr. 26 sc.C,21
1075,str. Primaverii nr. 26 sc.D,21
1076,str. Primaverii nr. 26 sc.A,21
1077,str. Primaverii nr. 26 sc.E,21
1078,str. Aleea Pacea nr. 1 A,21
1079,str. Aleea Pacea nr. 1 C,21
1080,str. Aleea Pacea nr. 1 B (DO),21
1081,str. Aleea Curcubeului nr. 13 E,21
1082,str. Aleea Curcubeului nr. 13 D,21
1083,str. Aleea Curcubeului nr. 13 C,21
1084,str. Aleea Curcubeului nr. 13 B,21
1085,str. Aleea Curcubeului nr. 13 A,21
1086,str. Aleea Curcubeului nr. 11 E,21
1087,str. Aleea Curcubeului nr. 11 D,21
1088,str. Aleea Curcubeului nr. 11 B,21
